season,division,date,home,away,home_goals,away_goals,game_nr,home_timediff,away_timediff,home_round,away_round,season_first,home_nr,away_nr
2021,4,2021-04-26,ÍR,KH,2,1,1,7,7,1,1,1,38,18
2021,4,2021-04-30,Fram,Grótta,0,4,2,7,7,1,1,1,9,13
2021,4,2021-05-01,KR,HK,2,0,3,7,7,1,1,1,20,14
2021,4,2021-05-01,Afturelding,Haukar,3,1,4,7,7,1,1,1,1,17
2021,4,2021-05-01,Augnablik,ÍA,4,2,5,7,7,1,1,1,2,35
2021,4,2021-05-01,Fjölnir,Víkingur R.,1,2,6,7,7,1,1,1,8,32
2021,4,2021-05-01,FH,ÍR,10,1,7,7,5,1,2,1,6,38
2021,4,2021-05-01,Sindri,Einherji,5,0,8,7,7,1,1,1,26,5
2021,1,2021-05-04,ÍBV,Þór/KA,1,2,9,7,7,1,1,1,36,40
2021,1,2021-05-04,Breiðablik,Fylkir,9,0,10,7,7,1,1,1,3,10
2021,1,2021-05-05,Tindastóll,Þróttur R.,1,1,11,7,7,1,1,1,29,39
2021,1,2021-05-05,Valur,Stjarnan,2,1,12,7,7,1,1,1,30,28
2021,1,2021-05-05,Keflavík,Selfoss,0,3,13,7,7,1,1,1,21,25
2021,2,2021-05-06,Grótta,ÍA,2,1,14,6,5,2,2,0,13,35
2021,2,2021-05-06,Augnablik,KR,2,1,15,5,5,2,2,0,2,20
2021,2,2021-05-06,Afturelding,Grindavík,2,2,16,5,7,2,1,0,1,11
2021,2,2021-05-06,Haukar,FH,2,1,17,5,5,2,2,0,17,6
2021,2,2021-05-06,Víkingur R.,HK,3,3,18,5,5,2,2,0,32,14
2021,1,2021-05-10,ÍBV,Breiðablik,4,2,19,6,6,2,2,0,36,3
2021,1,2021-05-10,Þróttur R.,Valur,0,0,20,5,5,2,2,0,39,30
2021,1,2021-05-11,Þór/KA,Selfoss,0,2,21,7,6,2,2,0,40,25
2021,1,2021-05-11,Stjarnan,Keflavík,0,0,22,6,6,2,2,0,28,21
2021,2,2021-05-12,ÍA,Augnablik,2,1,23,6,6,3,3,0,35,2
2021,2,2021-05-12,FH,Grótta,3,1,24,6,6,3,3,0,6,13
2021,2,2021-05-12,Víkingur R.,Afturelding,1,3,25,6,6,3,3,0,32,1
