team,placement,n,p_raw,p,mean,p_top,team_nr
Afturelding,1,2,5e-4,0.002081165452653486,9.4555,0.132,11
Afturelding,2,15,0.00375,0.015608740894901144,9.4555,0.132,11
Afturelding,3,37,0.00925,0.03850156087408949,9.4555,0.132,11
Afturelding,4,97,0.02425,0.10093652445369408,9.4555,0.132,11
Afturelding,5,158,0.0395,0.1644120707596254,9.4555,0.132,11
Afturelding,6,219,0.05475,0.2278876170655567,9.4555,0.132,11
Afturelding,7,318,0.0795,0.3309053069719043,9.4555,0.132,11
Afturelding,8,376,0.094,0.39125910509885536,9.4555,0.132,11
Afturelding,9,493,0.12325,0.5130072840790842,9.4555,0.132,11
Afturelding,10,580,0.145,0.6035379812695109,9.4555,0.132,11
Afturelding,11,744,0.186,0.7741935483870968,9.4555,0.132,11
Afturelding,12,961,0.24025,1,9.4555,0.132,11
Breiðablik,1,895,0.22375,0.7955555555555556,2.794250000000001,0.961,3
Breiðablik,2,1125,0.28125,1,2.794250000000001,0.961,3
Breiðablik,3,994,0.2485,0.8835555555555555,2.794250000000001,0.961,3
Breiðablik,4,473,0.11825,0.4204444444444444,2.794250000000001,0.961,3
Breiðablik,5,230,0.0575,0.20444444444444446,2.794250000000001,0.961,3
Breiðablik,6,127,0.03175,0.11288888888888889,2.794250000000001,0.961,3
Breiðablik,7,68,0.017,0.060444444444444446,2.794250000000001,0.961,3
Breiðablik,8,46,0.0115,0.04088888888888889,2.794250000000001,0.961,3
Breiðablik,9,23,0.00575,0.020444444444444446,2.794250000000001,0.961,3
Breiðablik,10,14,0.0035,0.012444444444444445,2.794250000000001,0.961,3
Breiðablik,11,5,0.00125,0.0044444444444444444,2.794250000000001,0.961,3
FH,1,4,0.001,0.007434944237918215,8.22025,0.2705,8
FH,2,31,0.00775,0.05762081784386617,8.22025,0.2705,8
FH,3,87,0.02175,0.16171003717472116,8.22025,0.2705,8
FH,4,251,0.06275,0.466542750929368,8.22025,0.2705,8
FH,5,303,0.07575,0.5631970260223048,8.22025,0.2705,8
FH,6,406,0.1015,0.7546468401486989,8.22025,0.2705,8
FH,7,479,0.11975,0.8903345724907062,8.22025,0.2705,8
FH,8,462,0.1155,0.8587360594795539,8.22025,0.2705,8
FH,9,534,0.1335,0.9925650557620818,8.22025,0.2705,8
FH,10,538,0.1345,1,8.22025,0.2705,8
FH,11,496,0.124,0.9219330855018587,8.22025,0.2705,8
FH,12,409,0.10225,0.7602230483271375,8.22025,0.2705,8
Fram,1,7,0.00175,0.01252236135957066,8.357,0.257,9
Fram,2,29,0.00725,0.0518783542039356,8.357,0.257,9
Fram,3,91,0.02275,0.1627906976744186,8.357,0.257,9
Fram,4,219,0.05475,0.3917710196779964,8.357,0.257,9
Fram,5,308,0.077,0.5509838998211091,8.357,0.257,9
Fram,6,374,0.0935,0.6690518783542039,8.357,0.257,9
Fram,7,434,0.1085,0.7763864042933809,8.357,0.257,9
Fram,8,487,0.12175,0.8711985688729874,8.357,0.257,9
Fram,9,499,0.12475,0.8926654740608229,8.357,0.257,9
Fram,10,530,0.1325,0.9481216457960644,8.357,0.257,9
Fram,11,559,0.13975,1,8.357,0.257,9
Fram,12,463,0.11575,0.8282647584973166,8.357,0.257,9
KA,1,8,0.002,0.011940298507462687,8.77675,0.202,10
