team,points,n,p_raw,p,mean,p_top,team_nr
Afturelding (33%),12,1,2.5e-4,0.003676470588235294,28.171500000000005,33%,5
Afturelding (33%),13,3,7.5e-4,0.011029411764705881,28.171500000000005,33%,5
Afturelding (33%),14,11,0.00275,0.04044117647058823,28.171500000000005,33%,5
Afturelding (33%),15,22,0.0055,0.08088235294117646,28.171500000000005,33%,5
Afturelding (33%),16,26,0.0065,0.09558823529411764,28.171500000000005,33%,5
Afturelding (33%),17,39,0.00975,0.14338235294117646,28.171500000000005,33%,5
Afturelding (33%),18,62,0.0155,0.22794117647058823,28.171500000000005,33%,5
Afturelding (33%),19,85,0.02125,0.3125,28.171500000000005,33%,5
Afturelding (33%),20,122,0.0305,0.44852941176470584,28.171500000000005,33%,5
Afturelding (33%),21,113,0.02825,0.4154411764705882,28.171500000000005,33%,5
Afturelding (33%),22,187,0.04675,0.6875,28.171500000000005,33%,5
Afturelding (33%),23,195,0.04875,0.7169117647058824,28.171500000000005,33%,5
Afturelding (33%),24,236,0.059,0.8676470588235293,28.171500000000005,33%,5
Afturelding (33%),25,261,0.06525,0.9595588235294117,28.171500000000005,33%,5
Afturelding (33%),26,255,0.06375,0.9375,28.171500000000005,33%,5
Afturelding (33%),27,270,0.0675,0.9926470588235294,28.171500000000005,33%,5
Afturelding (33%),28,240,0.06,0.8823529411764705,28.171500000000005,33%,5
Afturelding (33%),29,256,0.064,0.9411764705882353,28.171500000000005,33%,5
Afturelding (33%),30,272,0.068,1,28.171500000000005,33%,5
Afturelding (33%),31,250,0.0625,0.9191176470588235,28.171500000000005,33%,5
Afturelding (33%),32,216,0.054,0.7941176470588235,28.171500000000005,33%,5
Afturelding (33%),33,166,0.0415,0.6102941176470588,28.171500000000005,33%,5
Afturelding (33%),34,138,0.0345,0.5073529411764706,28.171500000000005,33%,5
Afturelding (33%),35,135,0.03375,0.4963235294117647,28.171500000000005,33%,5
Afturelding (33%),36,108,0.027,0.39705882352941174,28.171500000000005,33%,5
Afturelding (33%),37,81,0.02025,0.2977941176470588,28.171500000000005,33%,5
Afturelding (33%),38,69,0.01725,0.2536764705882353,28.171500000000005,33%,5
Afturelding (33%),39,50,0.0125,0.1838235294117647,28.171500000000005,33%,5
Afturelding (33%),40,40,0.01,0.14705882352941177,28.171500000000005,33%,5
Afturelding (33%),41,29,0.00725,0.10661764705882353,28.171500000000005,33%,5
Afturelding (33%),42,24,0.006,0.08823529411764705,28.171500000000005,33%,5
Afturelding (33%),43,12,0.003,0.044117647058823525,28.171500000000005,33%,5
Afturelding (33%),44,10,0.0025,0.03676470588235294,28.171500000000005,33%,5
Afturelding (33%),45,5,0.00125,0.01838235294117647,28.171500000000005,33%,5
Afturelding (33%),46,1,2.5e-4,0.003676470588235294,28.171500000000005,33%,5
Afturelding (33%),47,5,0.00125,0.01838235294117647,28.171500000000005,33%,5
Afturelding (33%),48,3,7.5e-4,0.011029411764705881,28.171500000000005,33%,5
Afturelding (33%),49,1,2.5e-4,0.003676470588235294,28.171500000000005,33%,5
Afturelding (33%),50,1,2.5e-4,0.003676470588235294,28.171500000000005,33%,5
Breiðablik (96%),22,3,7.5e-4,0.011363636363636364,41.475500000000004,96%,11
Breiðablik (96%),23,1,2.5e-4,0.003787878787878788,41.475500000000004,96%,11
Breiðablik (96%),25,4,0.001,0.015151515151515152,41.475500000000004,96%,11
Breiðablik (96%),26,9,0.00225,0.03409090909090909,41.475500000000004,96%,11
Breiðablik (96%),27,11,0.00275,0.041666666666666664,41.475500000000004,96%,11
Breiðablik (96%),28,27,0.00675,0.10227272727272727,41.475500000000004,96%,11
Breiðablik (96%),29,29,0.00725,0.10984848484848485,41.475500000000004,96%,11
Breiðablik (96%),30,45,0.01125,0.17045454545454544,41.475500000000004,96%,11
Breiðablik (96%),31,54,0.0135,0.20454545454545453,41.475500000000004,96%,11
Breiðablik (96%),32,85,0.02125,0.32196969696969696,41.475500000000004,96%,11
Breiðablik (96%),33,91,0.02275,0.34469696969696967,41.475500000000004,96%,11
Breiðablik (96%),34,101,0.02525,0.38257575757575757,41.475500000000004,96%,11
Breiðablik (96%),35,163,0.04075,0.6174242424242424,41.475500000000004,96%,11
Breiðablik (96%),36,177,0.04425,0.6704545454545454,41.475500000000004,96%,11
Breiðablik (96%),37,210,0.0525,0.7954545454545454,41.475500000000004,96%,11
Breiðablik (96%),38,237,0.05925,0.8977272727272726,41.475500000000004,96%,11
Breiðablik (96%),39,242,0.0605,0.9166666666666666,41.475500000000004,96%,11
Breiðablik (96%),40,251,0.06275,0.9507575757575757,41.475500000000004,96%,11
Breiðablik (96%),41,264,0.066,1,41.475500000000004,96%,11
Breiðablik (96%),42,248,0.062,0.9393939393939393,41.475500000000004,96%,11
Breiðablik (96%),43,247,0.06175,0.9356060606060606,41.475500000000004,96%,11
Breiðablik (96%),44,253,0.06325,0.9583333333333333,41.475500000000004,96%,11
Breiðablik (96%),45,246,0.0615,0.9318181818181818,41.475500000000004,96%,11
Breiðablik (96%),46,192,0.048,0.7272727272727273,41.475500000000004,96%,11
Breiðablik (96%),47,184,0.046,0.6969696969696969,41.475500000000004,96%,11
Breiðablik (96%),48,174,0.0435,0.6590909090909091,41.475500000000004,96%,11
Breiðablik (96%),49,111,0.02775,0.4204545454545454,41.475500000000004,96%,11
Breiðablik (96%),50,103,0.02575,0.39015151515151514,41.475500000000004,96%,11
Breiðablik (96%),51,71,0.01775,0.2689393939393939,41.475500000000004,96%,11
Breiðablik (96%),52,56,0.014,0.21212121212121213,41.475500000000004,96%,11
Breiðablik (96%),53,34,0.0085,0.12878787878787878,41.475500000000004,96%,11
Breiðablik (96%),54,34,0.0085,0.12878787878787878,41.475500000000004,96%,11
Breiðablik (96%),55,11,0.00275,0.041666666666666664,41.475500000000004,96%,11
Breiðablik (96%),56,18,0.0045,0.06818181818181818,41.475500000000004,96%,11
Breiðablik (96%),57,9,0.00225,0.03409090909090909,41.475500000000004,96%,11
Breiðablik (96%),58,3,7.5e-4,0.011363636363636364,41.475500000000004,96%,11
Breiðablik (96%),59,2,5e-4,0.007575757575757576,41.475500000000004,96%,11
FH (11%),6,2,5e-4,0.007380073800738007,23.719250000000006,11%,2
FH (11%),7,3,7.5e-4,0.01107011070110701,23.719250000000006,11%,2
FH (11%),8,7,0.00175,0.025830258302583023,23.719250000000006,11%,2
FH (11%),9,7,0.00175,0.025830258302583023,23.719250000000006,11%,2
FH (11%),10,15,0.00375,0.05535055350553505,23.719250000000006,11%,2
FH (11%),11,22,0.0055,0.08118081180811806,23.719250000000006,11%,2
FH (11%),12,41,0.01025,0.15129151291512916,23.719250000000006,11%,2
FH (11%),13,52,0.013,0.19188191881918817,23.719250000000006,11%,2
