date,division,home,away,home_goals,away_goals,n,p
2025-05-14,4,KR,ÍBV,0,0,64,0.016
2025-05-14,4,KR,ÍBV,0,1,58,0.0145
2025-05-14,4,KR,ÍBV,0,2,27,0.00675
2025-05-14,4,KR,ÍBV,0,3,17,0.00425
2025-05-14,4,KR,ÍBV,0,4,4,0.001
2025-05-14,4,KR,ÍBV,0,5,1,2.5e-4
2025-05-14,4,KR,ÍBV,1,0,148,0.037
2025-05-14,4,KR,ÍBV,1,1,167,0.04175
2025-05-14,4,KR,ÍBV,1,2,84,0.021
2025-05-14,4,KR,ÍBV,1,3,45,0.01125
2025-05-14,4,KR,ÍBV,1,4,7,0.00175
2025-05-14,4,KR,ÍBV,1,5,4,0.001
2025-05-14,4,KR,ÍBV,1,6,1,2.5e-4
2025-05-14,4,KR,ÍBV,2,0,236,0.059
2025-05-14,4,KR,ÍBV,2,1,261,0.06525
2025-05-14,4,KR,ÍBV,2,2,154,0.0385
2025-05-14,4,KR,ÍBV,2,3,88,0.022
2025-05-14,4,KR,ÍBV,2,4,23,0.00575
2025-05-14,4,KR,ÍBV,2,5,8,0.002
2025-05-14,4,KR,ÍBV,2,6,4,0.001
2025-05-14,4,KR,ÍBV,3,0,206,0.0515
2025-05-14,4,KR,ÍBV,3,1,254,0.0635
2025-05-14,4,KR,ÍBV,3,2,191,0.04775
2025-05-14,4,KR,ÍBV,3,3,79,0.01975
2025-05-14,4,KR,ÍBV,3,4,36,0.009
2025-05-14,4,KR,ÍBV,3,5,12,0.003
2025-05-14,4,KR,ÍBV,3,6,1,2.5e-4
2025-05-14,4,KR,ÍBV,4,0,148,0.037
2025-05-14,4,KR,ÍBV,4,1,239,0.05975
2025-05-14,4,KR,ÍBV,4,2,136,0.034
2025-05-14,4,KR,ÍBV,4,3,75,0.01875
2025-05-14,4,KR,ÍBV,4,4,34,0.0085
2025-05-14,4,KR,ÍBV,4,5,10,0.0025
2025-05-14,4,KR,ÍBV,4,6,3,7.5e-4
2025-05-14,4,KR,ÍBV,4,7,1,2.5e-4
2025-05-14,4,KR,ÍBV,4,8,1,2.5e-4
2025-05-14,4,KR,ÍBV,5,0,122,0.0305
2025-05-14,4,KR,ÍBV,5,1,163,0.04075
2025-05-14,4,KR,ÍBV,5,2,140,0.035
2025-05-14,4,KR,ÍBV,5,3,74,0.0185
2025-05-14,4,KR,ÍBV,5,4,23,0.00575
2025-05-14,4,KR,ÍBV,5,5,12,0.003
2025-05-14,4,KR,ÍBV,5,6,1,2.5e-4
2025-05-14,4,KR,ÍBV,5,7,1,2.5e-4
2025-05-14,4,KR,ÍBV,6,0,71,0.01775
2025-05-14,4,KR,ÍBV,6,1,87,0.02175
2025-05-14,4,KR,ÍBV,6,2,75,0.01875
2025-05-14,4,KR,ÍBV,6,3,47,0.01175
2025-05-14,4,KR,ÍBV,6,4,22,0.0055
2025-05-14,4,KR,ÍBV,6,5,10,0.0025
2025-05-14,4,KR,ÍBV,7,0,30,0.0075
2025-05-14,4,KR,ÍBV,7,1,57,0.01425
2025-05-14,4,KR,ÍBV,7,2,42,0.0105
2025-05-14,4,KR,ÍBV,7,3,30,0.0075
2025-05-14,4,KR,ÍBV,7,4,12,0.003
2025-05-14,4,KR,ÍBV,7,5,4,0.001
2025-05-14,4,KR,ÍBV,7,6,5,0.00125
2025-05-14,4,KR,ÍBV,8,0,10,0.0025
2025-05-14,4,KR,ÍBV,8,1,25,0.00625
2025-05-14,4,KR,ÍBV,8,2,29,0.00725
2025-05-14,4,KR,ÍBV,8,3,17,0.00425
2025-05-14,4,KR,ÍBV,8,4,5,0.00125
2025-05-14,4,KR,ÍBV,8,5,2,5e-4
2025-05-14,4,KR,ÍBV,8,9,1,2.5e-4
2025-05-14,4,KR,ÍBV,9,0,3,7.5e-4
2025-05-14,4,KR,ÍBV,9,1,7,0.00175
2025-05-14,4,KR,ÍBV,9,2,10,0.0025
2025-05-14,4,KR,ÍBV,9,3,4,0.001
2025-05-14,4,KR,ÍBV,9,4,2,5e-4
2025-05-14,4,KR,ÍBV,9,5,1,2.5e-4
2025-05-14,4,KR,ÍBV,9,6,1,2.5e-4
2025-05-14,4,KR,ÍBV,10,0,3,7.5e-4
2025-05-14,4,KR,ÍBV,10,1,5,0.00125
2025-05-14,4,KR,ÍBV,10,2,4,0.001
2025-05-14,4,KR,ÍBV,10,3,6,0.0015
2025-05-14,4,KR,ÍBV,10,4,2,5e-4
2025-05-14,4,KR,ÍBV,11,0,1,2.5e-4
2025-05-14,4,KR,ÍBV,11,1,2,5e-4
2025-05-14,4,KR,ÍBV,11,2,2,5e-4
2025-05-14,4,KR,ÍBV,12,1,1,2.5e-4
2025-05-14,4,KR,ÍBV,12,3,1,2.5e-4
2025-05-14,4,KR,ÍBV,13,1,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,0,0,124,0.031
2025-05-14,4,Keflavík,Víkingur Ó.,0,1,41,0.01025
2025-05-14,4,Keflavík,Víkingur Ó.,0,2,9,0.00225
2025-05-14,4,Keflavík,Víkingur Ó.,1,0,262,0.0655
2025-05-14,4,Keflavík,Víkingur Ó.,1,1,110,0.0275
2025-05-14,4,Keflavík,Víkingur Ó.,1,2,29,0.00725
2025-05-14,4,Keflavík,Víkingur Ó.,1,3,4,0.001
2025-05-14,4,Keflavík,Víkingur Ó.,2,0,381,0.09525
2025-05-14,4,Keflavík,Víkingur Ó.,2,1,239,0.05975
2025-05-14,4,Keflavík,Víkingur Ó.,2,2,68,0.017
2025-05-14,4,Keflavík,Víkingur Ó.,2,3,14,0.0035
2025-05-14,4,Keflavík,Víkingur Ó.,2,4,2,5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,3,0,367,0.09175
2025-05-14,4,Keflavík,Víkingur Ó.,3,1,317,0.07925
2025-05-14,4,Keflavík,Víkingur Ó.,3,2,86,0.0215
2025-05-14,4,Keflavík,Víkingur Ó.,3,3,21,0.00525
2025-05-14,4,Keflavík,Víkingur Ó.,3,4,2,5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,4,0,303,0.07575
2025-05-14,4,Keflavík,Víkingur Ó.,4,1,237,0.05925
2025-05-14,4,Keflavík,Víkingur Ó.,4,2,83,0.02075
2025-05-14,4,Keflavík,Víkingur Ó.,4,3,28,0.007
2025-05-14,4,Keflavík,Víkingur Ó.,4,4,5,0.00125
2025-05-14,4,Keflavík,Víkingur Ó.,4,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,5,0,212,0.053
2025-05-14,4,Keflavík,Víkingur Ó.,5,1,192,0.048
2025-05-14,4,Keflavík,Víkingur Ó.,5,2,67,0.01675
2025-05-14,4,Keflavík,Víkingur Ó.,5,3,20,0.005
2025-05-14,4,Keflavík,Víkingur Ó.,5,4,4,0.001
2025-05-14,4,Keflavík,Víkingur Ó.,5,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,6,0,138,0.0345
2025-05-14,4,Keflavík,Víkingur Ó.,6,1,112,0.028
2025-05-14,4,Keflavík,Víkingur Ó.,6,2,55,0.01375
2025-05-14,4,Keflavík,Víkingur Ó.,6,3,27,0.00675
2025-05-14,4,Keflavík,Víkingur Ó.,6,4,7,0.00175
2025-05-14,4,Keflavík,Víkingur Ó.,6,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,7,0,83,0.02075
2025-05-14,4,Keflavík,Víkingur Ó.,7,1,80,0.02
2025-05-14,4,Keflavík,Víkingur Ó.,7,2,35,0.00875
2025-05-14,4,Keflavík,Víkingur Ó.,7,3,9,0.00225
2025-05-14,4,Keflavík,Víkingur Ó.,7,4,4,0.001
2025-05-14,4,Keflavík,Víkingur Ó.,7,5,2,5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,8,0,41,0.01025
2025-05-14,4,Keflavík,Víkingur Ó.,8,1,38,0.0095
2025-05-14,4,Keflavík,Víkingur Ó.,8,2,15,0.00375
2025-05-14,4,Keflavík,Víkingur Ó.,8,3,8,0.002
2025-05-14,4,Keflavík,Víkingur Ó.,8,4,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,8,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,9,0,20,0.005
2025-05-14,4,Keflavík,Víkingur Ó.,9,1,24,0.006
2025-05-14,4,Keflavík,Víkingur Ó.,9,2,12,0.003
2025-05-14,4,Keflavík,Víkingur Ó.,9,3,4,0.001
2025-05-14,4,Keflavík,Víkingur Ó.,9,4,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,10,0,5,0.00125
2025-05-14,4,Keflavík,Víkingur Ó.,10,1,9,0.00225
2025-05-14,4,Keflavík,Víkingur Ó.,10,2,7,0.00175
2025-05-14,4,Keflavík,Víkingur Ó.,10,4,3,7.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,10,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,11,0,4,0.001
2025-05-14,4,Keflavík,Víkingur Ó.,11,1,7,0.00175
2025-05-14,4,Keflavík,Víkingur Ó.,11,2,3,7.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,11,3,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,11,5,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,12,0,6,0.0015
2025-05-14,4,Keflavík,Víkingur Ó.,12,1,2,5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,12,2,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,13,0,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,13,1,1,2.5e-4
2025-05-14,4,Keflavík,Víkingur Ó.,18,1,1,2.5e-4
2025-05-14,4,Kári,Stjarnan,0,0,159,0.03975
2025-05-14,4,Kári,Stjarnan,0,1,285,0.07125
2025-05-14,4,Kári,Stjarnan,0,2,286,0.0715
2025-05-14,4,Kári,Stjarnan,0,3,272,0.068
2025-05-14,4,Kári,Stjarnan,0,4,177,0.04425
2025-05-14,4,Kári,Stjarnan,0,5,96,0.024
2025-05-14,4,Kári,Stjarnan,0,6,54,0.0135
2025-05-14,4,Kári,Stjarnan,0,7,27,0.00675
2025-05-14,4,Kári,Stjarnan,0,8,14,0.0035
2025-05-14,4,Kári,Stjarnan,0,9,7,0.00175
2025-05-14,4,Kári,Stjarnan,0,10,2,5e-4
2025-05-14,4,Kári,Stjarnan,1,0,128,0.032
